City,Latitude,Longitude
Panaji,15.48,73.83
Nadiad,22.7,72.87
Kanniyakumari,8.091111111,77.541666666
Madurai,9.919661111,78.119394444
Leh,34.164166666,77.584722222
Kohima,25.666666666,94.119444444
Solapur,17.670277777,75.901111111
Gurgaon,28.466666666,77.033333333
Bhilai,21.21,81.38
Saharanpur,29.964,77.546
Jaisalmer,26.916666666,70.916666666
Bhavnagar,21.765,72.136944444
Bhavnagar,21.77445,72.1525
Jhansi,25.44862,78.56962
Dhanbad,23.79278,86.435
Sambhal,28.585197,78.570932
Gaya,24.75,85.016666666
Kodaikanal,10.233333333,77.483333333
Jammu,32.733333333,74.85
Jammu,32.73569,74.86911
Singrauli,24.11,82.39
Moga,30.816666666,75.17
Siddipet,18.1,78.85
Amravati,20.933333333,77.75
Belgaum,15.856944444,74.504444444
Dispur,26.15,91.77
Haridwar,29.966666666,78.166666666
Noida,28.57,77.32
Cuddalore,11.75,79.75
Yavatmal,20.4,78.133333333
Vellore,12.933333333,79.133333333
Valsad,20.633333333,72.933333333
Surendranagar,22.725,71.633333333
Kurichi,10.96,77.01
Ettimadai,10.898055555,76.900277777
Basavanagudi,12.94,77.57
Podanur,10.95,76.983333333
Jigani,12.46,77.38
Madipakkam,12.964869444,80.196111111
Maduravoyal,13.0675,80.1632
Choolaimedu,13.0628,80.2275
Arumbakkam,13.073538888,80.206388888
Saidapet,13.0235,80.2237
Arekere,12.89,77.6
Paldi,23.006111111,72.564722222
Tharamani,12.9786,80.2409
Chamrajpet,12.95,77.55
Hebbal,13.04,77.59
Hulimavu,12.87,77.6
Banaswadi,13.015,77.652
Vikhroli,19.11,72.94
Vidyaranyapura,13.076,77.558
Kalamboli,19.03333,73.1
Pashan,18.535277777,73.782777777
Jamnagar,22.47,70.07
Mumbai,19.075833333,72.8775
Bengaluru,12.9791198,77.5912997
Nagpur,21.149722222,79.080555555
Pune,18.521111111,73.855277777
Kochi,9.966666666,76.283333333
Mumbai,19.075833333,72.8775
Kolkata,22.5675,88.37
Delhi,28.666666666,77.216666666
Bengaluru,12.9791198,77.5912997
Hyderabad,17.361666666,78.474722222
Bhararisain,30.0981215,79.2651987
Mumbai,19.075833333,72.8775
Kolkata,22.5675,88.37
Delhi,28.666666666,77.216666666
Bengaluru,12.9791198,77.5912997
Bengaluru,12.9791198,77.5912997
Itanagar,27.1,93.62
Nizamabad,18.671997222,78.094
Thanjavur,10.787,79.137806
Gandhidham,23.068055555,70.128333333
Thoothukudi,8.783333333,78.133333333
Agra,27.18,78.02
Chandigarh,30.736388888,76.788333333
Hassan,13.005,76.102777777
Amritsar,31.626917,74.87704
Satna,24.598351185,80.828125281
Kakinada,16.933333333,82.216666666
Latur,18.39721,76.56784
Latur,18.4,76.583333333
Nellore,14.433333333,79.966666666
Navi Mumbai,19.03,73.01
Kanpur,26.4725,80.331111111
Varanasi,25.318888888,83.012777777
Patna,25.61,85.141388888
Bhopal,23.258888888,77.4125
Shimla,31.103333333,77.172222222
Visakhapatnam,17.693888888,83.292222222
Greater Cochin,9.966666666,76.25
Raipur-Bhilai-Durg Tri City Metro area,20.9167,82.0
Panipat,29.3875,76.97
Gwalior,26.2125,78.1775
Prayagraj,25.45,81.85
Tiruvannamalai,12.25,79.08333333
Thrissur,10.52,76.21
Thiruvananthapuram,8.4875,76.9525
Bhubaneswar,20.295,85.825
Katni,23.48,80.12
Khajuraho,24.85,79.933333333
Fatehpur Sikri,27.091111111,77.661111111
Ayodhya,26.799166666,82.204444444
Gangtok,27.33,88.62
Dharamshala,32.215277777,76.318611111
Aizawl,23.733333333,92.716666666
Zirakpur,30.65,76.82
New Town,22.5894,88.4748
Manjummel,10.08,76.5
Kozhikode,11.247777777,75.780277777
Kadapa,14.466666666,78.816666666
Jalna,19.833333333,75.883333333
Jalgaon,21.016666666,75.566666666
Sikar,27.611944444,75.139722222
Jalandhar,31.325555555,75.579166666
Hubballi,15.355,75.136175
Hosapete,15.2667,76.4
Munger,25.381,86.465
New Delhi,28.613888888,77.208888888
Farrukhabad,27.37,79.63
Farrukhabad,27.391388888,79.579166666
Surat,21.205,72.84
Erode,11.340833333,77.717222222
Erode,11.3428,77.72741
Salem,11.65,78.166666666
Coimbatore,11.000833333,76.963333333
Mysore,12.308611111,76.653055555
Rajkot,22.291666666,70.793333333
Rajkot,22.296908333,70.798363888
Junagadh,21.52,70.47
Vadodara,22.3,73.2
Gandhinagar,23.223,72.65
Kollam,8.885277777,76.586388888
Sarnath,25.381111111,83.021388888
Kota,25.18,75.83
Moradabad,28.843236111,78.728741666
Moradabad,28.838888888,78.776944444
Phagwara,31.13,75.47
Raipur,21.2379468,81.6336833
Akbarpur,26.52,82.62
Ballary,15.15,76.933333333
Sangli,16.866666666,74.566666666
Ambala,30.378611111,76.7725
Hastinapur,29.283333333,78.033333333
Ulhasnagar,19.216666666,73.15
Bidar,17.9,77.55
Solan,30.92,77.12
Daman,20.416938888,72.834022222
Agar,23.7,76.02
Agar,23.71638889,76.01638889
V.S.K.Valasai,10.531666666,78.253611111
Abohar,30.1334,74.2001
Sri Ganganagar,29.92,73.875
Sri Ganganagar,29.916666666,73.883333333
Kalimpong,27.06,88.47
Rishikesh,30.1,78.3
Lothal,22.521388888,72.249444444
Mandu,22.335277777,75.415833333
Ujjain,23.182777777,75.777222222
Pataliputra,25.611,85.144
Margao,15.271944444,73.958333333
Veraval,20.9,70.37
Bagalkot,16.183333333,75.7
Azamgarh,26.06,83.19
Bishnupur,23.073888888,87.32
Nandura,20.833333333,76.459722222
Old Goa,15.4425,73.883055555
Old Goa,15.50238,73.911746
Bairgania,26.740555555,85.273333333
Bairgania,26.75,85.2833
Banbasa,28.979913888,80.080030555
Dharchula,29.8485,80.543
Barhani Bazar,27.513611111,82.786111111
Jainagar,26.58333333,86.15
Pushkar,26.490277777,74.554166666
Beawar,26.101111111,74.320277777
Bhawanipatna,19.9,83.166666666
Ananthapuram,14.683333333,77.6
Bhilwara,25.35,74.633333333
Bhilwara,25.346944444,74.640833333
Bharuch,21.7,72.966666666
Bharuch,21.69482,72.9805
Bhagalpur,25.244444444,86.971944444
Bhagalpur,25.25,87.016666666
Dhule,20.9,74.783333333
Dhule,20.901388888,74.7775
Kapurthala,31.38,75.38
Kapurthala,31.38,75.381111111
Bilara,26.1792,73.7056
Bijnor,29.37,78.13
Bhiwani,28.783333333,76.133333333
Bhiwani,28.793055555,76.139722222
Bhuj,23.25,69.67
Bhuj,23.253888888,69.669166666
Budaun,28.05,79.12
Barmer,25.744444444,71.397222222
Barwani,22.03,74.9
Barwani,22.032222222,74.899722222
Beed,18.9904059,75.7542291
Karur,10.96,78.075
Dwarka,22.240277777,68.968611111
Tiruppur,11.1075,77.3398
Faizabad,26.783333333,82.133333333
Machilipatnam,16.166666666,81.133333333
Nagercoil,8.1875,77.429444444
Dindigul,10.362,77.973611111
Nanded,19.15,77.333333333
Bina-Etawa,24.18,78.2
Biswanath Chariali,26.727777777,93.151666666
Bilaspur,22.15,82.016666666
Bilaspur,22.08,82.155555555
Chandrapur,19.95,79.3
Bulandshahr,28.406944444,77.849722222
Bokaro Steel City,23.67,86.15
Bundi,25.438333333,75.637222222
Attari,31.600833333,74.605555555
Moreh,24.24779,94.30368
Behiang,24.007072222,93.557675
"Bhimnagar, Supaul",26.4983,86.9659
Dawki,25.18333333,92.01666667
Galgalia,26.5273,88.1134
Gauriphanta,28.68113,80.55434
Hussainiwala,30.99765556,74.54711667
Jarwa,27.65,82.516666666
Khunwa,27.4558,82.9936
Kunauli,26.4,86.7
Munabao,25.75,70.2833
Nampong,27.28,96.13
Phulbari,26.6363,88.4166
Rupaidiha,28.0218,81.6021
Sonauli,27.473806,83.46913
Sukhiapokhri,27.0,88.14
Sursand,26.65,85.7167
Hasimara,26.75,89.35
Patan,23.85,72.116666666
Malegaon,20.549722222,74.534722222
Malegaon,20.55,74.55
Bachhraon,28.93,78.22
Ichalkaranji,16.7,74.47
Anjangaon,21.16516,77.3091
Ambernath,19.209,73.186
Udupi,13.332222222,74.746111111
Udupi,13.33467,74.74617
Avadi,13.12,80.1
Amroha,28.9044,78.4675
Anupshahr,28.37,78.27
Arrah,25.563055555,84.671111111
Anklav,22.391269444,72.99455
Ashoknagar,24.34,77.43
Amreli,21.616666666,71.233333333
Akhnoor,32.86667,74.73333
Akhnoor,32.9,74.735277777
Auroville,12.001793,79.800943
Burhanpur,21.3,76.226667
Kurukshetra,29.970833333,76.85
Panna,24.72,80.2
Balrampur,27.4295126,82.1854602
Sanguem,15.23,74.17
Hodal,27.9,77.37
Dhar,22.599166666,75.302777777
Narmadapuram,22.75,77.72
Bahraich,27.574166666,81.595833333
Balotra,25.83,72.23
Pondicherry,11.93,79.83
Bhiwandi,19.3,73.066666666
Ratlam,23.316666666,75.066666666
Jaigaon,26.83,89.38
Jodhpur,26.294444444,73.027777777
Ajmer,26.468,74.639
Ujjain,23.182777777,75.777222222
Ludhiana,30.908333333,75.848611111
Meerut,28.98,77.706388888
Aurangabad,19.88,75.32
Bikaner,28.018055555,73.316944444
Jabalpur,23.166666666,79.933333333
Orchha,25.35,78.64
Aligarh,27.88,78.08
Srivijayapuram,11.666666666,92.75
Ghaziabad,28.666666666,77.416666666
Cuttack,20.45,85.866666666
Thane,19.18,72.963333333
Shillong,25.574444444,91.878888888
Tiruchirappalli,10.826944444,78.692777777
Imphal,24.82,93.95
Patiala,30.566666666,76.633333333
Kolhapur,16.7,74.233333333
Kanchipuram,12.830833333,79.707777777
Akola,20.733333333,77.0
Bareilly,28.364,79.415
Tirunelveli,8.728888888,77.708055555
Mumbai,19.075833333,72.8775
Kolkata,22.5675,88.37
Chennai,13.0825,80.275
Bengaluru,12.9791198,77.5912997
Hyderabad,17.361666666,78.474722222
Lucknow,26.847,80.947
Jaipur,26.915,75.82
Patna,25.61,85.141388888
Thiruvananthapuram,8.4875,76.9525
Srinagar,34.091111111,74.806111111
Ranchi,23.355555555,85.334722222
Dehradun,30.318,78.029
Leh,34.164166666,77.584722222
Kottayam,9.591666666,76.522222222
Rawatsar,29.28,74.38
Srikakulam,18.3,83.9
Bari,26.63,77.62
Batala,31.8186,75.2028
Bathinda,30.213333333,74.951944444
Barnala,30.37,75.54
Baramati,18.15,74.58
Baripada,21.935,86.721388888
Basavakalyan,17.87,76.95
Basavakalyan,17.874444444,76.949722222
Baramulla,34.208888888,74.342777777
Ganj Basoda,23.85,77.93
Mancherial,18.872080555,79.447211111
Dungarpur,23.843055555,73.714444444
Punalur,9.017619444,76.926519444
Maihar,24.27,80.75
Raxaul,26.9833,84.85
Jogbani,26.402397,87.265639
Shravasti,27.517073,82.050619
Nautanwa,27.43,83.42
Amaravati,16.5131,80.5165
Sambalpur,21.45,83.966666666
Chas,23.63,86.17
Nanded-Waghala,19.149722222,77.333055555
Chengalpattu,12.69055556,79.97777778
Charkhi Dadri,28.59,76.27
Kudanthaiyan,10.966666666,79.383333333
Sitapur,27.566666666,80.683333333
Kishangarh,26.573888888,74.866666666
Kishangarh,26.5741,74.86685
Itarsi,22.62,77.75
Hoshiarpur,31.532222222,75.917222222
Medininagar,24.033333333,84.066666666
Unnao,26.55,80.48
Sirohi,24.883333333,72.866666666
Sawai Madhopur,26.021111111,76.353611111
Palanpur,24.166666666,72.433333333
Durg,21.19147,81.27619
Durg,21.19,81.28
Malappuram,11.041666666,76.079444444
Chhaya,21.652519444,69.67465
Vasco da Gama,15.3981,73.8111
Chikkamagaluru,13.316666666,75.783333333
Chikkamagaluru,13.322222222,75.773888888
Chhoti Sadri,24.38,74.7
Jhulaghat,29.571,80.375
Petrapole,23.038318,88.883793
Rikhawdar,23.3652465,93.3855078
Zokhawthar,23.3652465,93.3855078
Kaho,28.3043174,97.0242769
Mahadipur,24.8566,88.1248
Singabad,24.9183,88.2898
Singabad,24.94371,88.33888
Nagar Changrabandha,26.4131,88.9193
Radhikapur,25.642778,88.446944
Chhatarpur,24.9177,79.58871
Puttur,12.77,75.22
Khanna,30.7,76.22
Chikodi,16.43,74.6
Chiplun,17.53,73.52
Darbhanga,26.156999,85.8995065
Datia,25.673055555,78.459166666
Datia,25.67,78.47
Dakor,22.752777777,73.151111111
Deoghar,24.48,86.7
Chopda,21.25,75.3
Chunar,25.13,82.9
Doraha,30.816666666,76.016666666
Chümoukedima,25.7916,93.7818
Pilibhit,28.633333333,79.766666666
Dibiyapur,26.635833333,79.556666666
Dholka,22.72,72.47
Doddaballapura,13.292,77.543
Dholpur,26.7,77.9
Dewas,22.966666666,76.066666666
Dibrugarh,27.483333333,94.9
Delhi,28.666666666,77.216666666
Wankaner,22.616111111,70.953055555
Korba,22.345833333,82.696388888
Jagadhri,30.166666666,77.303055555
Shivpuri,25.433333333,77.65
Guna,24.65,77.316666666
Nandurbar,21.366666666,74.240555555
Nandurbar,21.366666666,74.25
Morbi,22.816666666,70.833333333
Kotdwar,29.745277777,78.52
Kargil,34.5594,76.1256
Ambikapur,23.12,83.2
Khandela,27.60499,75.502
Govindgarh,24.38,81.3
Tambaram,12.93,80.11
Nawalgarh,27.85,75.27
Siwan,26.22,84.36
Kottakuppam,11.991388888,79.841388888
Khordha,20.183333333,85.616666666
Udaipur,23.53,91.48
New Tehri,30.383333333,78.483333333
Kalpi,26.116666666,79.733333333
Karjat,18.9234,73.3251
Dr. Ambedkar Nagar,22.55,75.76
Mainpuri,27.23,79.02
Washim,20.1,77.15
Mahidpur,23.487222222,75.657222222
Tura,25.52,90.22
Bhilai Charoda,21.219788888,81.457511111
Jawhar,19.92,73.23
Karanja Lad,20.4833,77.4833
Rudrapur,28.970833333,79.397222222
Jahanpanah,28.521,77.246
Padrauna,26.904166666,83.980833333
Rupnagar,30.966388888,76.533055555
Narnaul,28.044444444,76.108333333
Malout,30.19,74.499
Malout,30.211111111,74.481666666
Talcher,20.95,85.23
Nurpur,32.3,75.9
Gonda,27.133333333,81.933333333
Sangrur,30.233333333,75.833333333
Kakrala,27.89222,79.19528
Kagal,16.58,74.32
Junnar,19.2,73.88
Karad,17.28,74.2
Kairana,29.4,77.2
Kairana,29.395277777,77.205277777
Shamli,29.45,77.32
Nabinagar,24.62,84.12
Dharashiv,18.166666666,76.05
Sanawad,22.18,76.07
Rajgarh,24.008333333,76.7325
Khandwa,21.83,76.33
Gohad,26.43,78.44
Gurdaspur,32.0333,75.4
Haldwani,29.2144604,79.527918
Hanumangarh,29.583333333,74.316666666
Gondia,21.45,80.2
Gumla,23.044444444,84.541666666
Hardoi,27.3947,80.1283
Gokak,16.16901,74.82393
Gokak,16.1667,74.8333
Golaghat,26.5239,93.9623
Golaghat,26.508961,93.969543
Hindaun,26.72,77.02
Hathras,27.36,78.03
Sribhumi,24.86666667,92.36666667
Khambhat,22.313114,72.619408
Wani,20.07,78.95
Maghar,26.76,83.13
Shahabad,27.643098,79.940195
Ramnagar,25.269166666,83.029722222
Ramnagar,25.270833333,83.028888888
Jejuri,18.272327777,74.1604
Rewa,24.516666666,81.283333333
Eluru,16.711666666,81.103055555
Palakkad,10.779166666,76.654722222
Mandya,12.524166666,76.895833333
Ghazipur,25.583333333,83.566666666
Mira-Bhayandar,19.3,72.85
Jhunjhunu,28.125555555,75.397777777
Sagar,23.83,78.71
Sagar,23.838888888,78.738611111
Jagdalpur,19.07,82.03
Rourkela,22.249166666,84.882777777
Roorkee,29.861388888,77.888888888
Tezpur,26.62,92.79
Nabha,30.37,76.15
Karaikudi,10.06666667,78.78333333
Hazaribagh,23.98,85.35
Lalitpur,24.690277777,78.418888888
Sivaganga,9.85,78.5
Sivaganga,9.866666666,78.483333333
Ajmer,25.35,72.616666666
Jaunpur,25.753611111,82.686944444
Khuldabad,20.00952222,75.18879722
Kashipur,29.213611111,78.955833333
Qadian,31.819166666,75.376388888
Kapilavastu,27.576455,83.054978
Sivasagar,26.98,94.63
Jaora,23.63,75.13
Dumka,24.27,87.25
Kulpahar,25.319,79.641
Tirupati,13.65,79.42
Firozabad,27.15,78.42
Rohtak,28.9,76.566666666
Muzaffarpur,26.12,85.383333333
Malerkotla,30.5167,75.8833
Rampur,28.788,79.019
Rampur,28.81014,79.02699
Etah,27.63,78.67
Gondal,21.97,70.8
Vidisha,23.5239,77.8061
Rajahmundry,16.983333333,81.783333333
Purnia,25.78,87.47
Wardha,20.75,78.616666666
Hisar,29.148888888,75.736666666
